Drugs,GB,GB,OCSC,OCSC,OCSC,COAD,COAD,PCM,PCM,LUAD,LUAD,LUAD,LUAD,LUAD
5-Fluorouracil,-0.144307,-0.192854,-0.306965,0.175335,-0.018491,-0.564556,0.770536,-0.639541,-0.87721,0.610321,0.56873,0.212344,0.514957,0.675035
ABT737,0.377821,0.490502,0.615252,0.081773,0.283397,0.463788,-0.318839,-0.986686,-0.176738,0.581474,0.273943,0.576601,0.493163,0.535142
AGI-5198,0.234276,-0.056614,0.117626,0.125337,-0.059641,-0.242795,0.512298,-0.422229,-0.67345,0.804705,0.468313,0.460231,0.568395,0.424068
AGK2,-0.367183,-0.1277,0.078627,-0.176685,-0.278665,-0.267115,0.199642,-0.596391,-0.725895,0.425062,0.281947,0.324689,0.444102,0.151126
AMG-319,0.327713,-0.035371,0.454502,0.14946,0.322791,0.242153,0.848548,-0.173843,-0.735775,0.6958,0.670342,0.67112,0.548593,0.680707
AT13148,-0.450059,-0.512963,0.279799,-0.020573,0.067095,-0.624371,0.483284,-0.607055,-0.991846,0.377573,0.624111,0.509003,0.485685,0.564828
AZ6102,-0.469295,-0.174565,0.051379,0.08672,0.04065,-0.342003,0.051206,-0.522245,-0.791987,-0.044041,0.67465,0.105681,0.911823,0.233205
AZD3759,0.263001,0.314315,-0.566086,-0.691579,-1.364148,-0.702917,0.972718,-0.298598,0.091989,0.229044,0.252175,0.343259,-0.639429,-0.159285
AZD4547,-0.17465,-0.112848,0.26492,-0.035371,-0.199003,-0.192032,0.389745,-1.037463,-0.763587,-0.126232,0.33909,0.27151,0.876389,0.359695
AZD5363,-0.085702,-0.424727,0.137762,0.051151,-0.207299,-0.984275,0.134458,-0.505265,-1.202252,0.45776,0.540061,0.292394,0.229129,0.226698
AZD6738,-0.28323,-0.062447,-0.090552,0.025151,0.063301,-0.47577,0.490528,-0.686122,-0.864387,0.354077,0.439286,0.351206,0.208292,0.144813
AZD7762,-0.55262,-0.065331,-0.268102,-0.1069,-0.245402,-0.465647,-0.114452,-0.680875,-0.970699,-0.237034,0.411451,-0.127954,0.262517,-0.04909
AZD8186,-0.201258,-0.411507,0.076699,0.197558,-0.341161,-0.387754,0.156511,-0.192109,-0.339498,0.283147,0.390514,0.227911,-0.192448,0.251741
Afatinib,-0.230763,0.106377,-0.183864,-0.484147,-1.082152,-0.61517,0.021283,-0.476868,0.056398,0.145691,0.395557,-0.12385,-0.324544,-0.465665
Afuresertib,-0.067433,-0.642461,0.509832,0.020595,-0.192738,-1.22492,0.068388,-0.534319,-1.447774,0.476771,0.551606,0.462715,-0.157721,0.369798
Alpelisib,0.075097,-0.206145,0.293054,0.122923,-0.001795,-0.917895,0.144999,-0.467834,-0.689261,0.542105,0.719179,0.702434,-0.101833,0.319667
Avagacestat,0.244745,0.030518,0.377361,0.144461,0.113083,0.199787,0.598847,-0.344003,-0.455887,0.741645,0.542517,0.663267,0.424364,0.56633
Axitinib,-0.203421,0.040555,0.150667,-0.035953,-0.165021,0.026324,0.386032,-0.890982,-0.862883,0.428818,0.449301,0.310274,0.797153,0.467017
BIBR-1532,0.195956,-0.135892,0.143513,0.308345,0.045137,-0.006912,0.658681,-0.557904,-0.685298,0.378035,0.330377,0.352244,0.424716,0.539272
BMS-536924,-0.464255,0.199016,0.203872,-0.076248,0.114023,0.019328,-0.030171,-0.348487,-0.632904,-0.007081,0.505613,0.299118,0.594669,0.160649
BMS-754807,-0.410187,0.121958,0.461468,0.202818,0.108191,-0.478692,-0.138132,-0.863224,-1.133409,0.11308,0.584488,0.286073,1.013046,0.617562
Bortezomib,-0.853028,-1.012952,-0.791211,-0.608379,-0.84981,-0.807202,0.090596,-1.051713,-1.066804,-0.333884,-0.048503,-0.418775,-0.237916,-0.402793
Bosutinib,0.008565,0.109788,-0.072426,0.003087,-0.116856,0.060635,0.742398,-0.603584,-0.156958,0.385223,0.597016,0.386882,0.763164,0.361784
Buparlisib,-0.698324,-0.432437,-0.212606,-0.205681,-0.49064,-0.9999,-0.284784,-1.039138,-1.200008,-0.265226,0.165,0.164353,0.111936,-0.207257
CCT007093,-0.167135,-0.424332,-0.05156,-0.162433,-0.408516,-0.538055,0.642914,-0.992665,-1.126285,0.35999,0.28429,0.161672,0.266304,0.48683
Camptothecin,-0.525722,-0.888473,-0.957991,-0.160347,-0.612085,-0.582668,0.269917,-0.975527,-1.550914,-0.03496,0.280088,-0.587145,0.240396,0.500407
Cediranib,-0.359876,-0.015696,-0.133906,-0.180421,-0.543618,-0.170691,-0.090868,-0.457888,-0.151947,-0.017271,0.157182,0.04559,0.382596,0.075371
Crizotinib,-0.374626,-0.001385,0.399764,0.130568,0.120106,-0.272959,0.084713,-1.21042,-1.115487,0.371988,0.733129,0.538253,0.529019,0.458169
Cyclophosphamide,0.080002,-0.127324,-0.019703,0.187532,-0.01978,-0.215521,0.609237,-0.715081,-0.840112,0.418892,0.450088,0.345357,0.604125,0.634356
Dabrafenib,0.276081,0.337109,0.376355,0.408369,0.416315,0.206875,0.532229,0.005446,-0.073731,0.732401,0.57896,0.678723,0.715003,0.855604
Dactinomycin,-0.821026,-0.476159,-0.683189,-0.446337,-0.877805,-0.786655,0.243839,-0.740563,-0.939363,-0.090251,0.321405,-0.248291,0.4311,-0.017476
Dactolisib,-1.058492,-0.813259,-0.573582,-0.483716,-0.498647,-0.881061,0.190936,-0.763376,-1.041126,-0.024522,0.710164,-0.259295,0.200509,-0.004222
Dasatinib,-0.969032,-0.841116,-0.83467,-0.58123,-0.722572,-0.335693,0.218452,-0.225258,-0.146276,-0.669771,0.182775,-0.641392,-0.278015,-0.58284
Docetaxel,-0.733253,-0.583086,-0.546909,-0.423637,-0.801228,-0.749969,0.725005,-1.021887,-1.040308,0.100365,0.457214,-0.161656,0.486668,-0.066044
Doramapimod,0.214175,0.14289,0.425694,0.220722,0.173248,0.24576,0.692457,-0.097409,-0.308515,0.766942,0.537438,0.573175,0.591091,0.989311
EHT-1864,0.130576,0.032466,0.031969,-0.094012,-0.233632,-0.212954,0.297149,-0.339087,-0.404984,0.596207,0.153466,0.512968,0.129719,0.377156
EPZ004777,0.291065,-0.058776,0.49192,0.218517,0.1605,0.057088,0.926324,-0.356858,-0.663583,0.754381,0.49631,0.57695,0.423164,0.630789
EPZ5676,-0.009963,-0.147019,0.28843,0.133222,-0.012458,-0.289201,0.746392,-0.602409,-0.931508,0.722445,0.403519,0.610353,0.482179,0.678701
Epirubicin,-0.487692,-0.415388,-0.443409,0.140714,-0.366589,-0.615515,0.587414,-0.641275,-1.248356,0.503406,0.584007,0.076017,0.911212,0.516334
Erlotinib,-0.00703,0.266873,-0.816842,-0.345942,-1.039886,-0.421324,0.409395,-0.461108,-0.100431,0.294266,0.230588,-0.031775,-0.483775,0.031936
Foretinib,-0.917225,0.115755,0.417386,-0.333671,-0.435682,0.010106,-0.573542,-1.041333,-0.897004,-0.25772,0.305456,-0.139828,0.661558,-0.025636
Fulvestrant,-0.143152,-0.109726,0.207707,-0.113433,-0.254062,-0.238633,0.350476,-0.40213,-0.449595,0.539294,0.456582,0.531309,0.320614,0.344291
GDC0810,0.237071,-0.135484,0.109272,0.068932,-0.038105,-0.000676,0.572798,-0.385614,-0.583181,0.570834,0.507358,0.54592,0.442407,0.600672
GNE-317,-0.899873,-0.681278,-0.056154,0.005216,-0.429405,-0.956269,0.236485,-0.482866,-0.839563,-0.105573,0.398949,-0.163398,-0.047829,-0.117149
GSK1904529A,-0.018642,-0.134086,0.054387,0.044056,-0.439201,-0.223179,0.490101,-0.376994,-0.555763,0.373975,0.239405,0.195579,0.488861,0.226825
GSK2578215A,0.305842,-0.07746,0.271218,0.190164,-0.062377,0.103524,0.750549,-0.349148,-0.491981,0.582908,0.426941,0.51585,0.587466,0.605682
GSK343,-0.081912,0.195871,0.226181,0.08623,0.015651,-0.079589,0.486594,-0.313049,-0.664761,0.547391,0.627457,0.495778,0.771556,0.576118
GSK591,-0.006641,-0.035745,0.160999,0.127727,0.01621,0.045898,0.698119,-0.653927,-0.74615,0.741899,0.563456,0.59731,0.195911,0.413174
GW441756,-0.304259,-0.147329,-0.374751,0.072236,-0.133553,-0.709956,0.372447,-1.019519,-1.014823,-0.080524,0.020459,-0.172927,0.204744,0.314723
Gefitinib,-0.062327,-0.179032,-0.450434,-0.52235,-1.45202,-0.3747,0.421352,-0.281093,-0.058352,0.140907,0.2767,0.10688,-0.183906,-0.02369
Gemcitabine,-0.436142,-0.710899,-0.891112,0.419613,-0.376721,-0.390566,0.364843,-0.698697,-1.258156,0.533924,0.205349,-0.400087,0.417594,1.183504
I-BRD9,0.003063,-0.062953,0.240477,0.163841,0.047381,-0.19351,0.489401,-0.717373,-0.755935,0.611435,0.521693,0.497409,0.346171,0.483842
Ipatasertib,-0.113963,-0.496636,0.438466,0.213984,0.046149,-1.273526,0.408263,-0.346118,-1.28939,0.544552,0.602206,0.466599,-0.090463,0.274142
Irinotecan,-0.194311,-0.423345,0.117124,0.552784,-0.071583,0.036095,0.760026,-0.088764,-0.942787,0.840894,0.498606,0.143764,0.956447,0.907774
JNK Inhibitor VIII,-0.02668,-0.165824,0.149093,-0.021462,-0.11976,0.027129,0.638575,-0.628943,-0.698777,0.417579,0.651084,0.365518,0.727832,0.573175
JQ1,-0.58714,-0.194387,-0.125067,0.048244,0.019925,-0.456716,0.293956,-1.473437,-1.298528,0.384054,0.871408,0.744593,0.598916,0.199142
