,pathway_name,pathway_id,pathway_type,pathway_class
0,KEGG_MEDICUS_ENV_FACTOR_ARSENIC_TO_ELECTRON_TRANSFER_IN_COMPLEX_IV,N01394,Env factor,Mitochondrial ROS formation
1,KEGG_MEDICUS_ENV_FACTOR_BENZO_A_PYRENRE_TO_CYP_MEDIATED_METABOLISM,N01401,Env factor,CYP-mediated ROS formation
2,KEGG_MEDICUS_ENV_FACTOR_BPA_TO_RAS_ERK_SIGNALING_PATHWAY,N01352,Env factor,ERK signaling
3,KEGG_MEDICUS_ENV_FACTOR_DCE_TO_DNA_ADDUCTS,N01386,Env factor,DNA adduct formation
4,KEGG_MEDICUS_ENV_FACTOR_E2_TO_NUCLEAR_INITIATED_ESTROGEN_SIGNALING_PATHWAY,N01364,Env factor,Nuclear receptor signaling
5,KEGG_MEDICUS_ENV_FACTOR_E2_TO_RAS_ERK_SIGNALING_PATHWAY,N01353,Env factor,ERK signaling
6,KEGG_MEDICUS_ENV_FACTOR_IRON_TO_ANTEROGRADE_AXONAL_TRANSPORT,N01414,Env factor,Alzheimer disease
7,KEGG_MEDICUS_ENV_FACTOR_METALS_TO_JNK_SIGNALING_PATHWAY,N01407,Env factor,Other MAPK signaling
8,KEGG_MEDICUS_ENV_FACTOR_METALS_TO_KEAP1_NRF2_SIGNALIG_PATHWAY,N01413,Env factor,KEAP1-NRF2 signaling
9,KEGG_MEDICUS_ENV_FACTOR_METALS_TO_NFKB_SIGNALING_PATHWAY,N01411,Env factor,TNF signaling
10,KEGG_MEDICUS_ENV_FACTOR_METALS_TO_RAS_ERK_SIGNALING_PATHWAY,N01408,Env factor,ERK signaling
11,KEGG_MEDICUS_ENV_FACTOR_NICOTINE_NNK_TO_CAMP_SIGNALING_PATHWAY,N01346,Env factor,cAMP signaling
12,KEGG_MEDICUS_ENV_FACTOR_NICOTINE_NNK_TO_PI3K_SIGNALING_PATHWAY,N01348,Env factor,PI3K signaling
13,KEGG_MEDICUS_ENV_FACTOR_NNK_NNN_TO_CHRNA7_E2F_SIGNALING_PATHWAY,N01337,Env factor,Cell cycle
14,KEGG_MEDICUS_ENV_FACTOR_NNK_NNN_TO_PI3K_SIGNALING_PATHWAY_N01339,N01339,Env factor,PI3K signaling
15,KEGG_MEDICUS_ENV_FACTOR_NNK_NNN_TO_PI3K_SIGNALING_PATHWAY_N01350,N01350,Env factor,PI3K signaling
16,KEGG_MEDICUS_ENV_FACTOR_NNK_NNN_TO_RAS_ERK_SIGNALING_PATHWAY,N01344,Env factor,ERK signaling
17,KEGG_MEDICUS_ENV_FACTOR_NNK_TO_DNA_ADDUCTS,N01381,Env factor,DNA adduct formation
18,KEGG_MEDICUS_ENV_FACTOR_PHIP_TO_DNA_ADDUCTS,N01371,Env factor,DNA adduct formation
19,KEGG_MEDICUS_ENV_FACTOR_TCDD_TO_AHR_SIGNALING_PATHWAY,N01365,Env factor,Nuclear receptor signaling
20,KEGG_MEDICUS_ENV_FACTOR_ZN_TO_ANTEROGRADE_AXONAL_TRANSPORT,N01403,Env factor,Alzheimer disease
21,KEGG_MEDICUS_PATHOGEN_ARSENIC_TO_ELECTRON_TRANSFER_IN_COMPLEX_II,N01392,Pathogen,Mitochondrial ROS formation
22,KEGG_MEDICUS_PATHOGEN_EBV_BARF1_TO_INTRINSIC_APOPTOTIC_PATHWAY,N00478,Pathogen,Epstein-Barr virus (EBV)
23,KEGG_MEDICUS_PATHOGEN_EBV_EBNA1_TO_P53_MEDIATED_TRANSCRIPTION,N00223,Pathogen,Epstein-Barr virus (EBV)
24,KEGG_MEDICUS_PATHOGEN_EBV_EBNA2_TO_RBP_JK_MEDIATED_TRANSCRIPTION,N00225,Pathogen,Epstein-Barr virus (EBV)
25,KEGG_MEDICUS_PATHOGEN_EBV_EBNA3C_TO_CELL_CYCLE_G1_S,N00483,Pathogen,Epstein-Barr virus (EBV)
