"drug","LCLC.LCLC103H","LCLC.NCIH1299","LUAD.HCC827","LUAD.NCIH2228","LUAD.PC14","LUSC.NCIH2170","LUSC.RERFLCSQ1","NSCLC.CHAGOK1","NSCLC.NCIH2172","SCLC.LU135","SCLC.NCIH146","SCLC.NCIH1963","SCLC.NCIH526"
5-Fluorouracil,0.477670,0.113242,0.628404,0.044028,0.859733,-0.567961,0.270432,0.873811,0.599092,0.064419,0.054809,0.304989,-0.514018
ABT737,0.442016,0.524748,0.465919,0.546333,0.370028,0.356029,0.393804,0.335444,0.426890,-1.130284,-0.494017,-1.151788,-2.251640
AGI-5198,0.331711,0.116441,0.395584,0.252637,0.260275,-0.101050,0.134767,-0.208557,-0.255464,-0.591062,-0.311158,-0.006424,-1.106407
AGI-6780,0.366411,0.257240,0.534912,0.443510,0.572516,-0.100892,0.107959,0.079473,-0.138157,0.014283,0.133168,0.334875,-0.512449
AGK2,0.058037,0.258930,0.484516,0.249110,0.026397,-0.397228,-0.094460,-0.025720,-0.243039,-0.206558,0.037225,0.086900,-0.496433
AZ960,0.373662,0.364849,0.248096,0.301734,0.473394,0.012890,-0.487906,0.627380,0.367046,-0.653248,-0.598838,-0.368623,-1.014227
AZD3759,0.353512,0.557241,-0.140469,-0.242577,0.163187,-0.354808,0.116167,-0.823322,0.126110,0.108858,0.152741,0.226483,-0.017200
AZD4547,0.173958,0.133275,0.494529,0.556707,0.242362,-0.770730,-0.133849,0.253498,-0.168673,-0.279023,0.020148,-0.094766,-1.209741
AZD5363,0.029904,0.876633,0.360179,0.144795,0.181966,-0.241410,-0.795994,0.496056,0.340906,-0.206338,0.456584,0.836357,0.260709
AZD5582,0.267514,-0.132163,-0.270738,0.443243,0.292927,-0.540189,-0.203878,0.231608,-0.207507,0.113684,0.140797,0.313015,-0.241678
AZD6738,0.411061,0.434043,0.193066,0.163064,0.261395,-0.111782,-0.073191,0.270259,0.318746,-0.664215,-0.009012,0.270066,-1.019063
AZD7762,0.245639,0.318689,0.290348,0.191129,0.186663,-0.224479,-0.370994,0.631862,0.468860,-0.264231,0.371143,-0.042609,-0.480937
AZD8186,0.002691,0.702120,0.037192,-0.186982,-0.037055,-0.165507,-0.618770,0.326488,0.396622,0.320087,0.348440,0.806821,0.277117
Afatinib,0.147300,0.491933,-0.499854,-0.483639,-0.119627,-1.044176,-0.080609,-1.392397,0.222287,0.023019,0.046869,0.155379,-0.379062
Afuresertib,0.237357,1.033045,0.719759,0.044929,0.152520,-0.297211,-0.836857,0.489240,0.400297,-0.262756,0.561125,0.809676,0.409189
Alpelisib,0.371089,0.726133,0.204557,-0.049888,-0.085296,-0.472602,-0.814827,-0.012947,0.085565,-0.125262,0.036102,0.236477,-0.189287
Avagacestat,0.496307,0.526672,0.621683,0.483632,0.747406,0.232859,0.053437,0.469047,0.088256,-0.038709,0.070264,0.289194,-0.308160
Axitinib,0.475430,0.559947,0.774717,0.680440,0.395674,0.091482,-0.145926,0.286280,0.222465,-1.101815,-0.344511,-0.691275,-1.482513
BMS-345541,0.376305,0.247562,0.365431,0.235381,0.853887,-0.409342,-0.536514,0.494355,-0.063850,-0.319668,-0.471006,-0.136007,-0.727812
BMS-536924,0.178612,0.318143,-0.032099,-0.047552,0.177214,-0.518738,-0.560510,0.371245,0.224039,0.353358,0.301438,0.205889,-0.302038
BMS-754807,0.702160,0.328063,0.521521,0.073137,-0.044513,-0.868268,-0.283635,0.305210,0.589008,-1.335470,-0.201038,-0.700215,-1.571994
Bortezomib,-0.621529,-0.335117,0.104625,0.191046,-0.239938,-0.147234,-0.754876,-0.150853,-0.324621,-0.310851,-0.536366,-0.343253,-0.721916
Bosutinib,0.258436,0.439854,0.147987,0.399053,0.281440,-0.187092,-0.197037,0.010499,0.170518,0.278457,0.345505,0.414860,-0.389018
Buparlisib,0.156536,0.550917,0.418046,-0.115302,0.448784,-0.353208,-0.549319,0.494345,0.331038,-0.342622,0.299841,0.253428,-1.013699
CCT007093,0.148061,0.007719,0.390087,0.356754,0.390267,-0.241626,-0.386512,0.036775,-0.219815,-0.496925,-0.222040,-0.344834,-0.733266
CZC24832,0.043120,0.383653,0.417585,0.307658,0.362674,0.349167,-0.291988,0.281475,0.035577,-0.003762,0.147096,0.242850,-0.449128
Camptothecin,0.316306,-0.113226,0.791786,-0.052875,0.717083,-0.156446,0.582864,0.496258,0.777894,-1.044576,-0.581004,-0.131778,-1.570731
Cediranib,0.038657,0.518807,0.003252,0.114159,0.185881,-0.474356,-0.584685,0.191488,0.250518,-0.324142,-0.076765,-0.169483,-0.625624
Crizotinib,0.585172,0.496824,0.787503,0.580681,0.739909,0.114315,-0.229968,0.686286,0.540015,-0.771233,0.080016,-0.034741,-1.263117
Cyclophosphamide,0.186821,0.367991,0.775781,0.716391,0.388364,-0.085161,-0.162280,0.420837,0.076858,-0.301890,0.147267,0.165803,-0.689851
Dactinomycin,0.429760,0.046648,0.539981,0.197691,0.260737,-0.055026,-0.025037,0.681492,0.666105,-0.259147,0.079143,0.323359,-0.188055
Dactolisib,-0.197679,0.149859,-0.086059,-0.192274,0.011809,-0.284949,-0.953331,1.024938,0.328206,-0.081023,0.209731,1.089129,-0.268693
Dasatinib,-0.352930,0.309801,-0.886972,-0.100859,-0.236147,0.848070,-1.409098,0.282076,-0.002518,0.941412,0.686541,0.979252,0.698744
Dinaciclib,0.203752,-0.072852,0.421580,0.135638,0.143346,-0.680227,-0.484683,-0.023747,-0.114361,-0.174310,-0.011282,0.438863,-0.602882
Docetaxel,-0.095373,-0.448640,0.548695,0.118140,-0.385712,-0.480416,-0.562758,0.218219,0.296682,-0.419317,-0.166212,-0.117016,-0.801780
Doramapimod,0.329771,0.637667,0.850528,1.096036,0.654847,0.330838,-0.022409,0.377538,0.313321,-0.267874,0.116987,0.095458,-0.367502
EHT-1864,0.146079,0.091925,0.502248,0.662598,0.170104,-0.285457,0.131956,-0.395314,-0.405888,-0.676783,-0.161977,-0.290758,-0.458296
EPZ004777,0.665763,0.724970,1.004485,0.958822,0.668470,0.409592,0.059742,0.681513,0.362672,-0.349818,0.021757,-0.129168,-0.521436
EPZ5676,0.474887,0.659258,0.753537,0.687784,0.477211,0.393934,-0.203368,0.779324,0.254287,-0.365493,0.123693,0.125482,-0.604439
Entinostat,0.190116,0.337113,0.449294,0.504857,0.588182,-0.599630,0.215059,0.478483,0.508494,-0.878336,-0.758061,-0.879874,-0.913143
Entospletinib,0.174765,0.412726,-0.243153,0.042352,0.307898,-0.042141,-0.425577,0.212913,0.049423,0.475993,0.311534,0.556508,-0.025837
Epirubicin,0.221832,-0.083176,0.684498,0.329644,0.635784,0.110222,0.133902,0.507289,0.540106,-0.341843,0.468746,0.291879,-0.587306
Erlotinib,0.461330,0.456642,0.081379,0.250978,-0.008650,-0.657824,0.209238,-0.750181,0.153467,0.300174,0.537122,0.550426,-0.221384
Fulvestrant,0.060136,0.207590,0.262781,0.515560,0.134753,-0.144144,-0.149289,-0.000235,-0.127912,-0.573663,-0.265384,-0.151902,-0.596165
GDC0810,0.126166,0.229949,0.332991,0.547543,0.413344,-0.162440,-0.126947,0.105825,-0.300541,-0.375564,-0.194830,-0.050766,-0.720879
GSK1904529A,0.371174,0.116148,0.463460,0.637358,0.062621,0.104385,-0.229500,0.143200,-0.247655,-0.136712,0.161990,0.282890,-0.614216
GSK2578215A,0.190962,0.475985,0.481336,0.603039,0.609014,-0.016320,-0.133249,0.375774,-0.138471,-0.227426,0.043757,0.265216,-0.559939
GSK2606414,0.295208,0.252772,0.238668,0.233538,0.403831,-0.269520,-0.133872,0.193250,0.005765,0.161834,0.123492,0.407873,-0.213138
GSK343,-0.059920,0.282832,0.267237,0.263708,0.170348,-0.125514,-0.152713,0.205191,0.071460,-0.105417,-0.387940,0.268545,-0.404244
GW441756,-0.221185,-0.031554,0.198161,0.154758,-0.136748,-0.273717,-0.329888,-0.172907,-0.450416,-0.454302,-0.074635,-0.030494,-0.963275
Gefitinib,0.412420,0.597397,-0.033195,0.279336,0.282554,-0.839413,0.468428,-0.803815,0.335921,-0.031674,0.301508,0.358281,-0.233581
Gemcitabine,0.988912,0.175398,1.025703,-0.105593,1.157917,0.452883,0.659956,1.124116,1.123798,-0.718774,0.089081,0.073759,-0.891979
I-BET-762,0.334038,0.131012,0.429468,0.325584,1.005930,0.124712,-0.264244,0.566520,0.145094,0.280098,-0.016826,0.690942,0.248240
I-BRD9,0.330882,0.570034,0.532284,0.357124,0.734526,0.128535,-0.041833,0.466212,0.051433,0.110744,0.075534,0.336157,-0.296149
