#,drug,cell_line,prediction,OncotreeCode,Z-Score
1,5-Fluorouracil,HCC827,5.472933,LUAD,0.628404
2,5-Fluorouracil,PC14,5.870763,LUAD,0.859733
3,5-Fluorouracil,RERFLCSQ1,4.857307,LUSC,0.270432
4,5-Fluorouracil,NCIH2228,4.467947,LUAD,0.044028
5,5-Fluorouracil,NCIH2170,3.415473,LUSC,-0.567961
6,5-Fluorouracil,NCIH146,4.486487,SCLC,0.054809
7,5-Fluorouracil,NCIH1299,4.586978,LCLC,0.113242
8,5-Fluorouracil,LCLC103H,5.213707,LCLC,0.47767
9,5-Fluorouracil,NCIH1963,4.916737,SCLC,0.304989
10,5-Fluorouracil,NCIH526,3.508241,SCLC,-0.514018
11,5-Fluorouracil,CHAGOK1,5.894975,NSCLC,0.873811
12,5-Fluorouracil,NCIH2172,5.422523,NSCLC,0.599092
13,5-Fluorouracil,LU135,4.503015,SCLC,0.064419
14,ABT737,HCC827,2.832198,LUAD,0.465919
15,ABT737,PC14,2.635267,LUAD,0.370028
16,ABT737,RERFLCSQ1,2.684094,LUSC,0.393804
17,ABT737,NCIH2228,2.997342,LUAD,0.546333
18,ABT737,NCIH2170,2.606516,LUSC,0.356029
19,ABT737,NCIH146,0.860783,SCLC,-0.494017
20,ABT737,NCIH1299,2.953014,LCLC,0.524748
21,ABT737,LCLC103H,2.783107,LCLC,0.442016
22,ABT737,NCIH1963,-0.490078,SCLC,-1.151788
23,ABT737,NCIH526,-2.748837,SCLC,-2.25164
24,ABT737,CHAGOK1,2.564241,NSCLC,0.335444
25,ABT737,NCIH2172,2.752044,NSCLC,0.42689
26,ABT737,LU135,-0.445916,SCLC,-1.130284
27,AGI-5198,HCC827,5.063128,LUAD,0.395584
28,AGI-5198,PC14,4.940324,LUAD,0.260275
29,AGI-5198,RERFLCSQ1,4.826415,LUSC,0.134767
30,AGI-5198,NCIH2228,4.933392,LUAD,0.252637
31,AGI-5198,NCIH2170,4.612392,LUSC,-0.10105
32,AGI-5198,NCIH146,4.421701,SCLC,-0.311158
33,AGI-5198,NCIH1299,4.809783,LCLC,0.116441
34,AGI-5198,LCLC103H,5.005158,LCLC,0.331711
35,AGI-5198,NCIH1963,4.698273,SCLC,-0.006424
36,AGI-5198,NCIH526,3.699947,SCLC,-1.106407
37,AGI-5198,CHAGOK1,4.51482,NSCLC,-0.208557
38,AGI-5198,NCIH2172,4.472248,NSCLC,-0.255464
39,AGI-5198,LU135,4.167665,SCLC,-0.591062
40,AGI-6780,HCC827,4.925839,LUAD,0.534912
41,AGI-6780,PC14,4.966678,LUAD,0.572516
42,AGI-6780,RERFLCSQ1,4.462158,LUSC,0.107959
43,AGI-6780,NCIH2228,4.826574,LUAD,0.44351
44,AGI-6780,NCIH2170,4.235341,LUSC,-0.100892
45,AGI-6780,NCIH146,4.489536,SCLC,0.133168
46,AGI-6780,NCIH1299,4.624281,LCLC,0.25724
47,AGI-6780,LCLC103H,4.742843,LCLC,0.366411
48,AGI-6780,NCIH1963,4.708594,SCLC,0.334875
49,AGI-6780,NCIH526,3.788381,SCLC,-0.512449
50,AGI-6780,CHAGOK1,4.431222,NSCLC,0.079473
51,AGI-6780,NCIH2172,4.19487,NSCLC,-0.138157
52,AGI-6780,LU135,4.360424,SCLC,0.014283
53,AGK2,HCC827,3.713538,LUAD,0.484516
54,AGK2,PC14,3.288974,LUAD,0.026397
55,AGK2,RERFLCSQ1,3.176969,LUSC,-0.09446
56,AGK2,NCIH2228,3.495374,LUAD,0.24911
57,AGK2,NCIH2170,2.896377,LUSC,-0.397228
