drug,LUSC.NCIH2170,LUSC.RERFLCSQ1,LUAD.EKVX,LCLC.LCLC103H,LCLC.NCIH1299,LUAD.NCIH2228,LUAD.HCC827,LUAD.PC14,SCLC.NCIH526,SCLC.LU135,SCLC.NCIH146,SCLC.NCIH1963
5-Fluorouracil,-0.567961,0.270432,0.296279,0.47767,0.113242,0.044028,0.628404,0.859733,-0.514018,0.064419,0.054809,0.304989
AGI-5198,-0.10105,0.134767,0.392929,0.331711,0.116441,0.252637,0.395584,0.260275,-1.106407,-0.591062,-0.311158,-0.006424
AGI-6780,-0.100892,0.107959,0.320825,0.366411,0.25724,0.44351,0.534912,0.572516,-0.512449,0.014283,0.133168,0.334875
Camptothecin,-0.156446,0.582864,0.604172,0.316306,-0.113226,-0.052875,0.791786,0.717083,-1.570731,-1.044576,-0.581004,-0.131778
Irinotecan,-0.126345,0.375398,0.582977,0.533934,-0.100352,-0.112035,0.918663,0.744345,-1.187857,-1.576893,-0.344597,-0.618251
SN-38,-0.286124,0.227891,1.053896,0.397238,-0.440417,-0.309101,1.558717,0.532851,-1.09034,-1.138071,-0.602688,-0.67171
Olaparib,0.256895,0.289227,0.722109,0.382019,0.17131,0.558616,0.492907,0.582935,-1.688617,-1.453129,-0.260134,-0.436289
Niraparib,-0.116156,0.327656,0.674949,0.313048,0.345375,0.453375,0.6783,0.632302,-1.308793,-0.975787,-0.401792,-0.657052
Rucaparib,-0.102742,0.17849,0.639925,0.277313,0.464135,0.443781,0.706811,0.623076,-1.302792,-0.527398,-0.274546,-0.136943
Talazoparib,0.367542,0.421819,0.760618,0.591087,0.557868,0.316948,0.817819,0.832684,-2.222847,-1.9949,-0.245419,-0.475074
AGK2,-0.397228,-0.09446,0.118013,0.058037,0.25893,0.24911,0.484516,0.026397,-0.496433,-0.206558,0.037225,0.0869
AZ960,0.01289,-0.487906,0.386347,0.373662,0.364849,0.301734,0.248096,0.473394,-1.014227,-0.653248,-0.598838,-0.368623
AZD3759,-0.354808,0.116167,-0.965762,0.353512,0.557241,-0.242577,-0.140469,0.163187,-0.0172,0.108858,0.152741,0.226483
AZD4547,-0.77073,-0.133849,0.884479,0.173958,0.133275,0.556707,0.494529,0.242362,-1.209741,-0.279023,0.020148,-0.094766
AZD5363,-0.24141,-0.795994,-0.06224,0.029904,0.876633,0.144795,0.360179,0.181966,0.260709,-0.206338,0.456584,0.836357
AZD5582,-0.540189,-0.203878,0.119348,0.267514,-0.132163,0.443243,-0.270738,0.292927,-0.241678,0.113684,0.140797,0.313015
AZD6738,-0.111782,-0.073191,0.238231,0.411061,0.434043,0.163064,0.193066,0.261395,-1.019063,-0.664215,-0.009012,0.270066
AZD7762,-0.224479,-0.370994,0.158636,0.245639,0.318689,0.191129,0.290348,0.186663,-0.480937,-0.264231,0.371143,-0.042609
AZD8186,-0.165507,-0.61877,-0.319029,0.002691,0.70212,-0.186982,0.037192,-0.037055,0.277117,0.320087,0.34844,0.806821
Afuresertib,-0.297211,-0.836857,-0.042148,0.237357,1.033045,0.044929,0.719759,0.15252,0.409189,-0.262756,0.561125,0.809676
