,pathway_id,pathway_type,pathway_class,pathway_name
0,N01394,Env factor,nt06252 Mitochondrial ROS formation.,KEGG_MEDICUS_ENV_FACTOR_ARSENIC_TO_ELECTRON_TRANSFER_IN_COMPLEX_IV
1,N01401,Env factor,nt06251 CYP-mediated ROS formation.,KEGG_MEDICUS_ENV_FACTOR_BENZO_A_PYRENRE_TO_CYP_MEDIATED_METABOLISM
2,N01352,Env factor,nt06210 ERK signaling.,KEGG_MEDICUS_ENV_FACTOR_BPA_TO_RAS_ERK_SIGNALING_PATHWAY
3,N01386,Env factor,nt06250 DNA adduct formation.,KEGG_MEDICUS_ENV_FACTOR_DCE_TO_DNA_ADDUCTS
4,N01364,Env factor,nt06227 Nuclear receptor signaling.,KEGG_MEDICUS_ENV_FACTOR_E2_TO_NUCLEAR_INITIATED_ESTROGEN_SIGNALING_PATHWAY
5,N01353,Env factor,nt06210 ERK signaling.,KEGG_MEDICUS_ENV_FACTOR_E2_TO_RAS_ERK_SIGNALING_PATHWAY
6,N01414,Env factor,nt06460 Alzheimer disease.,KEGG_MEDICUS_ENV_FACTOR_IRON_TO_ANTEROGRADE_AXONAL_TRANSPORT
7,N01407,Env factor,nt06211 Other MAPK signaling.,KEGG_MEDICUS_ENV_FACTOR_METALS_TO_JNK_SIGNALING_PATHWAY
8,N01413,Env factor,nt06226 KEAP1-NRF2 signaling.,KEGG_MEDICUS_ENV_FACTOR_METALS_TO_KEAP1_NRF2_SIGNALIG_PATHWAY
9,N01411,Env factor,nt06223 TNF signaling.,KEGG_MEDICUS_ENV_FACTOR_METALS_TO_NFKB_SIGNALING_PATHWAY
10,N01408,Env factor,nt06210 ERK signaling.,KEGG_MEDICUS_ENV_FACTOR_METALS_TO_RAS_ERK_SIGNALING_PATHWAY
11,N01346,Env factor,nt06234 cAMP signaling.,KEGG_MEDICUS_ENV_FACTOR_NICOTINE_NNK_TO_CAMP_SIGNALING_PATHWAY
12,N01348,Env factor,nt06214 PI3K signaling.,KEGG_MEDICUS_ENV_FACTOR_NICOTINE_NNK_TO_PI3K_SIGNALING_PATHWAY
13,N01337,Env factor,nt06230 Cell cycle.,KEGG_MEDICUS_ENV_FACTOR_NNK_NNN_TO_CHRNA7_E2F_SIGNALING_PATHWAY
14,N01339,Env factor,nt06214 PI3K signaling.,KEGG_MEDICUS_ENV_FACTOR_NNK_NNN_TO_PI3K_SIGNALING_PATHWAY_N01339
15,N01350,Env factor,nt06214 PI3K signaling.,KEGG_MEDICUS_ENV_FACTOR_NNK_NNN_TO_PI3K_SIGNALING_PATHWAY_N01350
16,N01344,Env factor,nt06210 ERK signaling.,KEGG_MEDICUS_ENV_FACTOR_NNK_NNN_TO_RAS_ERK_SIGNALING_PATHWAY
17,N01381,Env factor,nt06250 DNA adduct formation.,KEGG_MEDICUS_ENV_FACTOR_NNK_TO_DNA_ADDUCTS
18,N01371,Env factor,nt06250 DNA adduct formation.,KEGG_MEDICUS_ENV_FACTOR_PHIP_TO_DNA_ADDUCTS
19,N01365,Env factor,nt06227 Nuclear receptor signaling.,KEGG_MEDICUS_ENV_FACTOR_TCDD_TO_AHR_SIGNALING_PATHWAY
20,N01403,Env factor,nt06460 Alzheimer disease.,KEGG_MEDICUS_ENV_FACTOR_ZN_TO_ANTEROGRADE_AXONAL_TRANSPORT
21,N01392,Pathogen,nt06252 Mitochondrial ROS formation.,KEGG_MEDICUS_PATHOGEN_ARSENIC_TO_ELECTRON_TRANSFER_IN_COMPLEX_II
22,N00478,Pathogen,nt06165 Epstein-Barr virus (EBV).,KEGG_MEDICUS_PATHOGEN_EBV_BARF1_TO_INTRINSIC_APOPTOTIC_PATHWAY
23,N00223,Pathogen,nt06165 Epstein-Barr virus (EBV).,KEGG_MEDICUS_PATHOGEN_EBV_EBNA1_TO_P53_MEDIATED_TRANSCRIPTION
24,N00225,Pathogen,nt06165 Epstein-Barr virus (EBV).,KEGG_MEDICUS_PATHOGEN_EBV_EBNA2_TO_RBP_JK_MEDIATED_TRANSCRIPTION
25,N00483,Pathogen,nt06165 Epstein-Barr virus (EBV).,KEGG_MEDICUS_PATHOGEN_EBV_EBNA3C_TO_CELL_CYCLE_G1_S
26,N00264,Pathogen,nt06165 Epstein-Barr virus (EBV).,KEGG_MEDICUS_PATHOGEN_EBV_EBNA3C_TO_P27_CELL_CYCLE_G1_S_N00264
27,N00482,Pathogen,nt06165 Epstein-Barr virus (EBV).,KEGG_MEDICUS_PATHOGEN_EBV_EBNA3C_TO_P27_CELL_CYCLE_G1_S_N00482
28,N00263,Pathogen,nt06165 Epstein-Barr virus (EBV).,KEGG_MEDICUS_PATHOGEN_EBV_EBNA3C_TO_P53_MEDIATED_TRANSCRIPTION
29,N00265,Pathogen,nt06516 TNF signaling.,KEGG_MEDICUS_PATHOGEN_EBV_LMP1_TO_NFKB_SIGNALING_PATHWAY
30,N01094,Pathogen,nt06135 Cytoskeletal regulation (viruses and bacteria).,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TCCP_TO_ACTIN_SIGNALING_PATHWAY
31,N01092,Pathogen,nt06135 Cytoskeletal regulation (viruses and bacteria).,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TO_ACTIN_SIGNALING_PATHWAY
32,N01286,Pathogen,nt06135 Cytoskeletal regulation (viruses and bacteria).,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_ESPG_TO_MICROTUBULE_RHOA_SIGNALING_PATHWAY
33,N01086,Pathogen,nt06135 Cytoskeletal regulation (viruses and bacteria).,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_ESPT_TO_RAC_SIGNALING_PATHWAY
34,N01096,Pathogen,nt06135 Cytoskeletal regulation (viruses and bacteria).,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_MAP_TO_CDC42_SIGNALING_PATHWAY
35,N00544,Pathogen,nt06263 Hepatocellular carcinoma.,KEGG_MEDICUS_PATHOGEN_HBV_HBX_TO_CREB_MEDIATED_TRANSCRIPTION
36,N00540,Pathogen,nt06263 Hepatocellular carcinoma.,KEGG_MEDICUS_PATHOGEN_HBV_HBX_TO_RAS_ERK_SIGNALING_PATHWAY
37,N00547,Pathogen,nt06263 Hepatocellular carcinoma.,KEGG_MEDICUS_PATHOGEN_HBV_LHBS_TO_PKC_ERK_SIGNALING_PATHWAY
38,N00386,Pathogen,nt06167 Human cytomegalovirus (HCMV).,KEGG_MEDICUS_PATHOGEN_HCMV_GB_TO_PDGFR_RAS_ERK_SIGNALING_PATHWAY
39,N00394,Pathogen,nt06167 Human cytomegalovirus (HCMV).,KEGG_MEDICUS_PATHOGEN_HCMV_GH_TO_ITGA_B_RHOA_SIGNALING_PATHWAY
40,N00412,Pathogen,nt06167 Human cytomegalovirus (HCMV).,KEGG_MEDICUS_PATHOGEN_HCMV_UL33_TO_GNAI_AC_PKA_SIGNALING_PATHWAY
41,N00407,Pathogen,nt06167 Human cytomegalovirus (HCMV).,KEGG_MEDICUS_PATHOGEN_HCMV_UL33_TO_GNAQ_PLCB_G_CALCINEURIN_SIGNALING_PATHWAY
42,N00411,Pathogen,nt06167 Human cytomegalovirus (HCMV).,KEGG_MEDICUS_PATHOGEN_HCMV_UL33_TO_GNAS_AC_PKA_SIGNALING_PATHWAY
43,N00409,Pathogen,nt06167 Human cytomegalovirus (HCMV).,KEGG_MEDICUS_PATHOGEN_HCMV_UL33_TO_GNB_G_RHO_SIGNALING_PATHWAY
44,N00414,Pathogen,nt06167 Human cytomegalovirus (HCMV).,KEGG_MEDICUS_PATHOGEN_HCMV_US27_TO_CXCR4_GNB_G_PLCB_PKC_SIGNALING_PATHWAY
45,N00406,Pathogen,nt06167 Human cytomegalovirus (HCMV).,KEGG_MEDICUS_PATHOGEN_HCMV_US28_TO_GNA12_13_RHO_SIGNALING_PATHWAY
46,N00404,Pathogen,nt06167 Human cytomegalovirus (HCMV).,KEGG_MEDICUS_PATHOGEN_HCMV_US28_TO_GNAI_AC_PKA_SIGNALING_PATHWAY
47,N00402,Pathogen,nt06167 Human cytomegalovirus (HCMV).,KEGG_MEDICUS_PATHOGEN_HCMV_US28_TO_GNAQ_PLCB_G_CALCINEURIN_SIGNALING_PATHWAY
