Drug_Name,"IC50_mean","IC50_std"
123138,2.898762,0.831312
123829,2.586956,1.618564
150412,3.168315,1.088161
5-Fluorouracil,4.392229,1.71976
5-azacytidine,2.988221,1.390814
50869,2.598693,1.341527
615590,3.891243,0.814295
630600,2.267324,1.709563
667880,1.230149,1.359127
720427,3.83339,0.840352
729189,3.917042,0.801949
741909,2.107613,1.476525
743380,1.971352,1.490253
765771,3.589169,1.086166
776928,3.823207,1.468724
A-366,4.876618,1.029697
ABT737,1.875342,2.053694
AGI-5198,4.704103,0.907583
AGI-6780,4.344912,1.086023
AGK2,3.26451,0.926755
AMG-319,4.798907,1.178894
AT13148,3.538588,1.613798
AZ6102,2.669752,1.128854
AZ960,1.895669,1.724101
AZD1208,5.238055,1.019179
AZD1332,3.762199,1.535369
AZD2014,2.137078,1.449593
AZD3759,2.512182,1.084536
AZD4547,3.088286,1.600252
AZD5153,1.504366,1.975033
AZD5363,2.84782,1.441898
AZD5438,2.370465,1.51806
AZD5582,2.157595,2.342092
AZD5991,3.751765,2.804347
AZD6482,3.392509,1.382782
AZD6738,2.057259,1.461663
AZD7762,0.164435,1.542725
AZD8055,-0.034735,1.371602
AZD8186,3.134757,1.404232
Acetalax,4.769602,2.051768
Afatinib,1.594663,1.481016
Afuresertib,2.40255,1.471751
Alisertib,1.588688,2.28872
Alpelisib,3.451086,1.407226
Avagacestat,4.759122,1.072116
Axitinib,2.903591,1.677112
BDF00022089a,4.38602,0.803531
BDILV000379a,4.449813,0.852078
BDOCA000347a,2.75695,0.973642
BDP-00009066,2.53627,1.208528
BEN,3.9776,2.135761
BI-2536,-0.997572,2.617836
BIBR-1532,4.968835,1.013722
BMS-345541,3.277956,1.320431
BMS-536924,2.108959,1.381132
BMS-754807,2.163231,1.99775
BPD-00008900,4.581715,1.148295
BX795,2.686776,1.268047
Bicalutamide,4.68567,0.895594
Bleomycin,2.643284,1.434447
Bleomycin (50 uM),3.421536,2.081562
Bortezomib,-4.739097,1.068388
Bosutinib,2.618644,1.532012
Bromosporine,2.406621,1.255129
Buparlisib,1.132283,0.942456
CCT-018159,3.610835,1.369772
CCT007093,5.191327,0.862412
CDK9_5038,-2.133391,1.927783
CDK9_5576,-0.191556,1.499521
CHIR-99021,4.634835,1.478661
CPI-637,4.15229,1.441047
CT7033-2,1.457214,1.244593
CZC24832,5.137594,0.949818
Camptothecin,-2.257481,1.838996
Carmustine,6.197395,0.975239
Cediranib,2.271131,1.192376
Cisplatin,3.235537,1.855342
Crizotinib,2.560661,1.510603
Cyclophosphamide,5.25922,0.888712
