,Drug name,Drug ID,Drug target,Target Pathway
0,123138,1824,NaN,Unclassified
1,123829,1820,NaN,Unclassified
2,150412,1836,NaN,Unclassified
3,5-Fluorouracil,1073,Antimetabolite (DNA & RNA),Other
4,5-azacytidine,2156,DNA methyltransferases,Other
5,50869,1826,NaN,Unclassified
6,615590,1839,NaN,Unclassified
7,630600,1840,NaN,Unclassified
8,667880,1829,NaN,Unclassified
9,720427,1828,NaN,Unclassified
10,729189,1832,NaN,Unclassified
11,741909,1833,NaN,Unclassified
12,743380,1834,NaN,Unclassified
13,765771,1821,NaN,Unclassified
14,776928,1844,NaN,Unclassified
15,A-366,2157,"EHMT1, EHMT2",Chromatin histone methylation
16,ABT737,1910,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",Apoptosis regulation
17,AGI-5198,1913,IDH1 (R132H),Metabolism
18,AGI-6780,1634,IDH2 R140Q mutant,Metabolism
19,AGK2,2039,"BAZ2A, BAZ2B",Chromatin histone acetylation
20,AMG-319,2045,PI3K (beta sparing),PI3K/MTOR signaling
21,AT13148,2170,AKT1,PI3K/MTOR signaling
22,AZ6102,2109,"TNKS1, TNKS2",WNT signaling
23,AZ960,1250,"JAK2, JAK3","Other, kinases"
24,AZD1208,1449,"PIM1, PIM2, PIM3","Other, kinases"
25,AZD1332,1463,"NTRK1, NTRK2, NTRK3",RTK signaling
26,AZD2014,1441,"mTORC1, mTORC2",PI3K/MTOR signaling
27,AZD3759,1915,EGFR,EGFR signaling
28,AZD4547,1786,"FGFR1, FGFR2, FGFR3",RTK signaling
29,AZD5153,1706,BRD4,Chromatin other
30,AZD5363,1916,"AKT1, AKT2, AKT3, ROCK2","Other, kinases"
31,AZD5438,1401,CDK2,Cell cycle
32,AZD5582,1617,"XIAP, cIAP",Apoptosis regulation
33,AZD5991,1720,MCL1,Apoptosis regulation
34,AZD6482,2169,PI3Kbeta,PI3K/MTOR signaling
35,AZD6738,1917,ATR,Genome integrity
36,AZD7762,1022,"CHEK1, CHEK2",Cell cycle
37,AZD8055,1059,"MTORC1, MTORC2",PI3K/MTOR signaling
38,AZD8186,1918,"PI3Kalpha, PI3Kbeta",PI3K/MTOR signaling
39,Acetalax,1804,NaN,Unclassified
40,Acetalax,1803,NaN,Unclassified
41,Afatinib,1032,"EGFR, ERBB2",EGFR signaling
42,Afuresertib,1912,"AKT1, AKT2, AKT3",PI3K/MTOR signaling
43,Alisertib,1051,AURKA,Mitosis
44,Alpelisib,1560,PI3Kalpha,PI3K/MTOR signaling
45,Avagacestat,1072,"Amyloid beta20, Amyloid beta40",Other
46,Axitinib,1021,"PDGFR, KIT, VEGFR",RTK signaling
47,BDF00022089a,1585,"BRPF1, BRPF2, BRPF3",Chromatin histone acetylation
48,BDILV000379a,1586,"BAZ2A, BAZ2B",Chromatin histone acetylation
49,BDOCA000347a,1584,"BRPF1, BRPF2, BRPF3",Chromatin histone acetylation
50,BDP-00009066,1866,MRCKB_HUMAN,Cytoskeleton
51,BEN,1847,NaN,Unclassified
52,BI-2536,1086,"PLK1, PLK2, PLK3",Cell cycle
53,BIBR-1532,2043,TERT,Genome integrity
54,BMS-345541,1249,"IKK-1, IKK-2",Other
55,BMS-536924,1091,"IGF1R, IR",IGF1R signaling
56,BMS-754807,2171,"IGF1R, IR",IGF1R signaling
57,BPD-00008900,1998,NaN,Other
58,BX795,1037,"TBK1, PDK1 (PDPK1), IKK, AURKB, AURKC","Other, kinases"
59,Bicalutamide,1502,AR,Hormone-related
60,Bleomycin,1812,dsDNA break induction,DNA replication
61,Bleomycin (50 uM),1378,dsDNA break induction,DNA replication
62,Bortezomib,1191,Proteasome,Protein stability and degradation
63,Bosutinib,1019,"SRC, ABL, TEC","Other, kinases"
64,Bromosporine,1581,"CECR2, BRD2, BRD4, BRD9",Chromatin other
65,Buparlisib,1873,"PI3Kalpha, PI3Kdelta, PI3Kbeta, PI3Kgamma",PI3K/MTOR signaling
66,CCT-018159,1170,HSP90,Protein stability and degradation
67,CCT007093,1067,PPM1D,Cell cycle
68,CDK9_5038,1709,CDK9,Cell cycle
69,CDK9_5576,1708,CDK9,Cell cycle
70,CHIR-99021,2175,"GSK3A, GSK3B",WNT signaling
71,CPI-637,2158,EP300,Chromatin histone methylation
72,CT7033-2,2149,"KDM4A, KDM4C, KDM4E, KDM3A, KDM6B",Chromatin histone methylation
73,CZC24832,1615,PI3Kgamma,PI3K/MTOR signaling
74,Camptothecin,1003,TOP1,DNA replication
75,Carmustine,1807,NaN,NaN
76,Cediranib,1922,"VEGFR, FLT1, FLT2, FLT3, FLT4, KIT, PDGFRB",RTK signaling
77,Cisplatin,1005,DNA crosslinker,DNA replication
78,Crizotinib,1083,"MET, ALK, ROS1",RTK signaling
79,Cyclophosphamide,1512,Alkylating agent,DNA replication
80,Cytarabine,1006,Antimetabolite,Other
81,Dabrafenib,1373,BRAF,ERK MAPK signaling
82,Dacarbazine,1815,CP11A,Other
83,Dactinomycin,1911,RNA polymerase,Other
84,Dactinomycin,1811,RNA polymerase,Other
85,Dactolisib,1057,"PI3K (class 1), MTORC1, MTORC2",PI3K/MTOR signaling
86,Daporinad,1248,NAMPT,Metabolism
87,Dasatinib,1079,"ABL, SRC, Ephrins, PDGFR, KIT","Other, kinases"
88,Dihydrorotenone,1827,NaN,Unclassified
89,Dinaciclib,1180,"CDK1, CDK2, CDK5, CDK9",Cell cycle
90,Docetaxel,1007,Microtubule stabiliser,Mitosis
91,Docetaxel,1819,Microtubule stabiliser,Mitosis
92,Doramapimod,1042,"p38, JNK2",JNK and p38 signaling
93,EHT-1864,1069,"RAC1, RAC2, RAC3",Cytoskeleton
94,EPZ004777,1237,DOT1L,Chromatin histone methylation
95,EPZ5676,1563,DOT1L,Chromatin histone methylation
96,ERK_2440,1713,"ERK1,ERK2",ERK MAPK signaling
97,ERK_6604,1714,"ERK1,ERK2",ERK MAPK signaling
98,Eg5_9814,1712,KSP11,Other
99,Elephantin,1835,NaN,Unclassified
100,Elesclomol,1031,HSP90,Protein stability and degradation
101,Entinostat,1593,"HDAC1, HDAC3",Chromatin histone acetylation
102,Entospletinib,1630,SYK,"Other, kinases"
103,Epirubicin,1511,Anthracycline,DNA replication
104,Erlotinib,1168,EGFR,EGFR signaling
105,Fludarabine,1813,Antimetabolite,DNA replication
106,Foretinib,2040,"MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",RTK signaling
107,Fulvestrant,1200,ESR,Hormone-related
108,Fulvestrant,1816,ESR,Hormone-related
109,GDC0810,1925,"ESR1, ESR2",Hormone-related
110,GNE-317,1926,PI3Kalpha,PI3K/MTOR signaling
111,GSK-LSD1,1583,KDM1,Chromatin histone methylation
112,GSK-LSD1-2HCl,2154,LSD1,Chromatin histone methylation
113,GSK1904529A,1093,"IGF1R, IR",IGF1R signaling
114,GSK2110183B,1778,"AKT1, AKT2, AKT3",PI3K/MTOR signaling
115,GSK2256098C,1776,FAK1,Cytoskeleton
116,GSK2276186C,1777,"JAK1, JAK2, JAK3","Other, kinases"
117,GSK2578215A,1927,LRRK2,"Other, kinases"
118,GSK2606414,1618,PERK,Metabolism
119,GSK269962A,1192,"ROCK1, ROCK2",Cytoskeleton
120,GSK2801,1580,NaN,Chromatin other
121,GSK2830371,2359,WIP1,Other
122,GSK2830371A,1782,PPM1D,Other
123,GSK3337463A,1780,NIK,"Other, kinases"
124,GSK343,2037,EZH2,Chromatin histone methylation
125,GSK343,1627,EZH2,Chromatin histone methylation
126,GSK591,2110,PMRT5,Chromatin histone methylation
127,GSK626616AC,1779,DYRK1A,"Other, kinases"
128,GW441756,1023,NTRK1,RTK signaling
129,Gallibiscoquinazole,1830,NaN,Unclassified
130,Gefitinib,1010,EGFR,EGFR signaling
131,Gemcitabine,1190,Pyrimidine antimetabolite,DNA replication
132,HKMTI-1-005,2010,NaN,Unclassified
133,I-BET-762,1624,"BRD2, BRD3, BRD4",Chromatin other
134,I-BRD9,1928,BRD9,Chromatin other
135,IAP_5620,1428,IAP,Other
136,ICL-SIRT078,2011,SIR2,Other
137,IGF1R_3801,1738,IGFR1,IGF1R signaling
138,IOX2,2174,EGLN1,Other
139,IRAK4_4710,1716,IRAK4,"Other, kinases"
140,IWP-2,1576,PORCN,WNT signaling
141,Ibrutinib,1799,BTK,"Other, kinases"
142,Ipatasertib,1924,"AKT1, AKT, AKT3",PI3K/MTOR signaling
143,Irinotecan,1088,TOP1,DNA replication
144,JAK1_8709,1718,JAK1,"Other, kinases"
145,JAK_8517,1739,"JAK1, JAK2","Other, kinases"
146,JNK Inhibitor VIII,1043,JNK,JNK and p38 signaling
147,JQ1,2172,"BRD2, BRD3, BRD4, BRDT",Chromatin other
148,KRAS (G12C) Inhibitor-12,1855,KRAS (G12C),ERK MAPK signaling
149,KU-55933,1030,ATM,Genome integrity
150,L-Oxonoreleagnine,1831,NaN,Unclassified
151,LCL161,1557,"XIAP, IAP1, IAP2",Apoptosis regulation
152,LGK974,1598,PORCN,WNT signaling
153,LJI308,2107,"RSK2, RSK1, RSK3",PI3K/MTOR signaling
154,LMB_AB1,1783,"ADRA1A, ADRB1",Other
155,LMB_AB2,1784,GADD34,Unclassified
156,LMB_AB3,1785,PPP1R15B,Other
157,LMP744,1843,TOP1,DNA replication
158,LY2109761,1852,TGFB1,Other
159,Lapatinib,1558,"EGFR, ERBB2",EGFR signaling
160,Leflunomide,1578,Pyrimidine synthesis inhibitor,DNA replication
161,Lenalidomide,1020,CRBN,Protein stability and degradation
162,Lestaurtinib,1024,"FLT3, JAK2, NTRK1, NTRK2, NTRK3","Other, kinases"
163,Linsitinib,1510,IGF1R,IGF1R signaling
164,Luminespib,1559,HSP90,Protein stability and degradation
165,MG-132,1862,"Proteasome, CAPN1",Protein stability and degradation
166,MIM1,1996,MCL1,Apoptosis regulation
167,MIRA-1,1931,TP53,p53 pathway
168,MK-1775,1179,"WEE1, PLK1",Cell cycle
169,MK-2206,1053,"AKT1, AKT2",PI3K/MTOR signaling
170,MK-8776,2046,"CHEK1, CHEK2, CDK2",Cell cycle
171,ML323,1629,"USP1, UAF1",Protein stability and degradation
172,MN-64,1854,"TNKS1, TNKS2",WNT signaling
173,Methotrexate,1008,Antimetabolite,DNA replication
174,Mirin,1048,MRE11,Genome integrity
175,Mitoxantrone,1810,TOP2,DNA replication
176,Motesanib,1029,"VEGFR, RET, KIT, PDGFR",RTK signaling
177,Mycophenolic acid,2055,NaN,Unclassified
178,N-acetyl cysteine,2499,Metabolism,Metabolism
179,N25720-51-A1,1999,NaN,Unclassified
180,N27922-53-1,2000,NaN,Unclassified
181,N29087-69-1,2003,NaN,Unclassified
182,N30652-18-1,2002,NaN,Unclassified
183,NU7441,1038,DNAPK,Genome integrity
184,NVP-ADW742,1932,IGF1R,IGF1R signaling
