"",drug,cell_line,prediction,OncotreeCode,IC50
0,5-Fluorouracil,NCIH1693,5.315468,LUAD,6.857719
1,ABT737,NCIH1693,2.645247,LUAD,3.165363
2,AGI-5198,NCIH1693,4.534109,LUAD,5.673127
3,AGI-6780,NCIH1693,4.430352,LUAD,6.959928
4,AGK2,NCIH1693,3.245362,LUAD,4.260822
5,AZ960,NCIH1693,2.404454,LUAD,4.534333
6,AZD3759,NCIH1693,2.466599,LUAD,2.065361
7,AZD4547,NCIH1693,3.539601,LUAD,4.947988
8,AZD5363,NCIH1693,3.747829,LUAD,5.251830
9,AZD5582,NCIH1693,3.193504,LUAD,2.438278
10,AZD6738,NCIH1693,2.280637,LUAD,4.003892
11,AZD7762,NCIH1693,0.388472,LUAD,0.956849
12,AZD8186,NCIH1693,3.573309,LUAD,3.768271
13,Afatinib,NCIH1693,2.084418,LUAD,0.519923
14,Afuresertib,NCIH1693,3.511797,LUAD,3.962806
15,Alpelisib,NCIH1693,4.520797,LUAD,6.358182
16,Avagacestat,NCIH1693,4.939908,LUAD,5.543193
17,Axitinib,NCIH1693,2.936645,LUAD,5.789535
18,BMS-345541,NCIH1693,4.136250,LUAD,4.339471
19,BMS-536924,NCIH1693,2.438519,LUAD,3.402959
20,BMS-754807,NCIH1693,3.641317,LUAD,4.132061
21,Bortezomib,NCIH1693,-4.694250,LUAD,-5.522091
22,Bosutinib,NCIH1693,3.184443,LUAD,3.640851
23,Buparlisib,NCIH1693,1.461198,LUAD,1.572614
24,CCT007093,NCIH1693,4.914562,LUAD,6.207679
25,CZC24832,NCIH1693,5.151891,LUAD,7.212281
26,Camptothecin,NCIH1693,-2.090794,LUAD,0.129242
27,Cediranib,NCIH1693,2.461145,LUAD,2.112438
28,Crizotinib,NCIH1693,3.731425,LUAD,4.594325
29,Cyclophosphamide,NCIH1693,5.256330,LUAD,5.787762
30,Dactinomycin,NCIH1693,-2.931145,LUAD,-1.708435
31,Dactolisib,NCIH1693,-1.777320,LUAD,-1.435943
32,Dasatinib,NCIH1693,0.205479,LUAD,0.409743
33,Dinaciclib,NCIH1693,-2.829208,LUAD,0.925479
34,Docetaxel,NCIH1693,-3.983772,LUAD,0.961586
35,Doramapimod,NCIH1693,5.137166,LUAD,7.046798
36,EHT-1864,NCIH1693,3.557900,LUAD,4.469059
37,EPZ004777,NCIH1693,5.772240,LUAD,6.674542
38,EPZ5676,NCIH1693,6.056368,LUAD,7.583473
39,Entinostat,NCIH1693,2.275121,LUAD,4.408071
40,Entospletinib,NCIH1693,3.967870,LUAD,6.864816
41,Epirubicin,NCIH1693,-0.205383,LUAD,0.526788
42,Erlotinib,NCIH1693,2.407442,LUAD,1.934091
43,Fulvestrant,NCIH1693,3.606142,LUAD,5.214008
44,GDC0810,NCIH1693,4.940675,LUAD,6.383271
45,GNE-317,NCIH1693,1.400093,LUAD,0.449021
46,GSK1904529A,NCIH1693,4.398095,LUAD,4.725383
47,GSK2578215A,NCIH1693,4.742647,LUAD,6.486628
48,GSK2606414,NCIH1693,4.006715,LUAD,6.344987
49,GSK343,NCIH1693,3.998903,LUAD,4.879343
50,GW441756,NCIH1693,3.237439,LUAD,3.228747
51,Gefitinib,NCIH1693,3.171070,LUAD,2.784091
52,Gemcitabine,NCIH1693,0.972897,LUAD,2.040636
53,I-BET-762,NCIH1693,4.243323,LUAD,6.685769
54,I-BRD9,NCIH1693,4.667679,LUAD,6.075482
55,IWP-2,NCIH1693,2.738826,LUAD,4.664358
56,Ibrutinib,NCIH1693,4.860503,LUAD,4.990543
57,Ipatasertib,NCIH1693,4.209407,LUAD,4.813252
58,Irinotecan,NCIH1693,3.873901,LUAD,4.409840
59,JNK Inhibitor VIII,NCIH1693,4.889219,LUAD,6.548024
60,JQ1,NCIH1693,3.358735,LUAD,4.445986
61,KRAS (G12C) Inhibitor-12,NCIH1693,5.128122,LUAD,6.679298
62,KU-55933,NCIH1693,5.150004,LUAD,5.356859
63,LCL161,NCIH1693,4.907600,LUAD,5.184737
64,LGK974,NCIH1693,3.693840,LUAD,5.104646
65,LY2109761,NCIH1693,5.120138,LUAD,6.068818
66,Lapatinib,NCIH1693,4.079173,LUAD,3.240619
67,Leflunomide,NCIH1693,5.119729,LUAD,5.191717
68,Lenalidomide,NCIH1693,5.541910,LUAD,7.379083
69,Lestaurtinib,NCIH1693,0.757084,LUAD,3.853646
70,Linsitinib,NCIH1693,4.756052,LUAD,4.701423
71,Luminespib,NCIH1693,-2.125825,LUAD,0.246349
72,MG-132,NCIH1693,-1.092991,LUAD,-1.702304
73,MIRA-1,NCIH1693,5.521284,LUAD,6.144568
74,MK-1775,NCIH1693,0.291945,LUAD,2.900920
75,MK-2206,NCIH1693,3.807620,LUAD,4.083150
76,ML323,NCIH1693,4.249123,LUAD,7.655454
77,MN-64,NCIH1693,4.732662,LUAD,4.203926
78,Mirin,NCIH1693,4.851086,LUAD,6.120620
79,Motesanib,NCIH1693,5.686411,LUAD,7.401014
80,NU7441,NCIH1693,3.247415,LUAD,4.364369
81,NVP-ADW742,NCIH1693,3.906594,LUAD,2.756329
82,Navitoclax,NCIH1693,2.025908,LUAD,5.297140
83,Nilotinib,NCIH1693,3.598668,LUAD,6.032194
84,Niraparib,NCIH1693,4.801487,LUAD,6.277330
85,Nutlin-3a (-),NCIH1693,5.351884,LUAD,7.361189
86,OF-1,NCIH1693,3.582855,LUAD,5.009908
87,OSI-027,NCIH1693,2.857870,LUAD,2.727089
88,OTX015,NCIH1693,2.789341,LUAD,5.107831
89,Olaparib,NCIH1693,4.655454,LUAD,6.590048
90,Osimertinib,NCIH1693,1.875491,LUAD,1.107273
91,Oxaliplatin,NCIH1693,5.455612,LUAD,7.470920
92,P22077,NCIH1693,4.516933,LUAD,5.228254
93,PCI-34051,NCIH1693,4.306468,LUAD,7.171354
94,PD173074,NCIH1693,4.749168,LUAD,5.010726
95,PFI-1,NCIH1693,4.271443,LUAD,5.801804
96,PFI3,NCIH1693,5.302192,LUAD,7.241347
97,PLX-4720,NCIH1693,4.001895,LUAD,7.642020
98,PRIMA-1MET,NCIH1693,5.531466,LUAD,3.077861
99,PRT062607,NCIH1693,4.252721,LUAD,5.534206
100,Paclitaxel,NCIH1693,-3.553030,LUAD,1.486637
101,Palbociclib,NCIH1693,4.680500,LUAD,4.266099
102,Pevonedistat,NCIH1693,0.782351,LUAD,2.556074
103,Picolinici-acid,NCIH1693,5.115434,LUAD,7.088135
104,Pictilisib,NCIH1693,1.705829,LUAD,2.072652
105,RO-3306,NCIH1693,3.651653,LUAD,7.401014
106,RVX-208,NCIH1693,4.638527,LUAD,7.052664
107,Ribociclib,NCIH1693,4.246140,LUAD,6.045611
108,Rucaparib,NCIH1693,4.324238,LUAD,4.906762
109,Ruxolitinib,NCIH1693,5.194693,LUAD,6.159668
110,SB216763,NCIH1693,5.099031,LUAD,4.763955
111,SB590885,NCIH1693,4.721418,LUAD,5.630407
112,SGC0946,NCIH1693,2.373322,LUAD,3.880318
113,SN-38,NCIH1693,-1.484329,LUAD,-1.016327
114,Sabutoclax,NCIH1693,-0.252357,LUAD,0.916430
115,Sapitinib,NCIH1693,4.181316,LUAD,2.768859
116,Savolitinib,NCIH1693,2.683739,LUAD,2.926237
117,Sepantronium bromide,NCIH1693,-5.233289,LUAD,-6.301236
118,Serdemetan,NCIH1693,4.233845,LUAD,3.798069
119,Sorafenib,NCIH1693,2.582799,LUAD,3.958801
120,Staurosporine,NCIH1693,-3.264182,LUAD,-3.516148
121,Talazoparib,NCIH1693,3.276583,LUAD,3.463113
122,Tamoxifen,NCIH1693,4.195764,LUAD,3.566877
123,Tanespimycin,NCIH1693,0.718964,LUAD,3.242712
124,Taselisib,NCIH1693,3.109352,LUAD,4.782896
125,Telomerase Inhibitor IX,NCIH1693,0.695786,LUAD,0.815398
126,Temozolomide,NCIH1693,6.731371,LUAD,8.509701
127,Temsirolimus,NCIH1693,1.829110,LUAD,1.050380
128,Ulixertinib,NCIH1693,2.854446,LUAD,3.733352
129,Uprosertib,NCIH1693,4.314946,LUAD,4.005835
130,VE-822,NCIH1693,3.729030,LUAD,6.313197
131,Veliparib,NCIH1693,5.463686,LUAD,6.152682
132,Venetoclax,NCIH1693,2.894546,LUAD,1.878673
133,Vismodegib,NCIH1693,4.938290,LUAD,5.873872
134,Vorinostat,NCIH1693,1.994380,LUAD,2.075798
135,WEHI-539,NCIH1693,3.815778,LUAD,4.832563
136,WIKI4,NCIH1693,3.540689,LUAD,2.828166
137,WZ4003,NCIH1693,4.967008,LUAD,7.219908
138,Wnt-C59,NCIH1693,3.995080,LUAD,7.121742
139,XAV939,NCIH1693,4.299876,LUAD,4.290264
140,YK-4-279,NCIH1693,1.983924,LUAD,5.100747
141,ZM447439,NCIH1693,2.860306,LUAD,2.697865
142,5-Fluorouracil,NCIH2405,5.414017,LUAD,9.433396
143,ABT737,NCIH2405,3.320925,LUAD,3.126509
144,AGI-5198,NCIH2405,5.419498,LUAD,4.901515
145,AGI-6780,NCIH2405,5.407310,LUAD,7.276499
146,AGK2,NCIH2405,3.898190,LUAD,6.327839
147,AZ960,NCIH2405,2.219315,LUAD,6.812832
148,AZD3759,NCIH2405,2.910810,LUAD,5.244619
149,AZD4547,NCIH2405,4.050189,LUAD,4.142774
150,AZD5363,NCIH2405,3.188082,LUAD,4.622601
151,AZD5582,NCIH2405,5.833818,LUAD,7.433930
152,AZD6738,NCIH2405,2.704298,LUAD,3.292003
153,AZD7762,NCIH2405,0.743573,LUAD,2.135547
154,AZD8186,NCIH2405,2.282236,LUAD,4.455987
155,Afatinib,NCIH2405,2.013328,LUAD,6.329593
156,Afuresertib,NCIH2405,2.925661,LUAD,6.439291
157,Alpelisib,NCIH2405,3.261192,LUAD,7.513560
158,Avagacestat,NCIH2405,5.712728,LUAD,7.589798
159,Axitinib,NCIH2405,4.746323,LUAD,5.047895
160,BMS-345541,NCIH2405,4.582224,LUAD,6.730199
161,BMS-536924,NCIH2405,1.998120,LUAD,3.007125
162,BMS-754807,NCIH2405,2.551619,LUAD,3.821245
163,Bortezomib,NCIH2405,-3.592026,LUAD,-2.560779
164,Bosutinib,NCIH2405,3.298731,LUAD,5.332077
165,Buparlisib,NCIH2405,1.543930,LUAD,2.341959
166,CCT007093,NCIH2405,5.982926,LUAD,7.396053
167,CZC24832,NCIH2405,5.841027,LUAD,6.326722
168,Camptothecin,NCIH2405,-1.336452,LUAD,-0.542920
169,Cediranib,NCIH2405,2.241418,LUAD,4.721990
170,Crizotinib,NCIH2405,3.216619,LUAD,6.436460
171,Cyclophosphamide,NCIH2405,6.125462,LUAD,5.740938
172,Dactinomycin,NCIH2405,-2.496674,LUAD,0.051145
173,Dactolisib,NCIH2405,-1.304453,LUAD,0.916726
174,Dasatinib,NCIH2405,-0.753279,LUAD,3.118085
175,Dinaciclib,NCIH2405,-1.096585,LUAD,1.329994
176,Docetaxel,NCIH2405,-0.621501,LUAD,2.786647
177,Doramapimod,NCIH2405,6.121098,LUAD,5.546708
178,EHT-1864,NCIH2405,4.452802,LUAD,5.678847
179,EPZ004777,NCIH2405,6.330990,LUAD,6.056351
180,EPZ5676,NCIH2405,6.825478,LUAD,8.252377
181,Entinostat,NCIH2405,4.379914,LUAD,4.471812
182,Entospletinib,NCIH2405,4.255666,LUAD,6.547133
183,Epirubicin,NCIH2405,-0.146527,LUAD,1.343594
184,Erlotinib,NCIH2405,2.658010,LUAD,3.459430
185,Fulvestrant,NCIH2405,4.707695,LUAD,6.108540
