drug,LCLC.NCIH1299,LCLC.NCIH1915,LUAD.EKVX,LUAD.NCIH1693,LUAD.NCIH1793,LUAD.NCIH2405,LUSC.HCC15,LUSC.NCIH520,SCLC.LU135,SCLC.NCIH146,SCLC.NCIH1963,SCLC.NCIH526
5-Fluorouracil,-0.203856,0.20784,0.700472,0.536842,-0.158315,0.594146,-0.57287,-0.226874,-0.235852,0.481146,0.22645,-0.456176
ABT737,0.382419,0.519234,0.439596,0.374888,0.526277,0.703894,0.55601,0.356616,-1.484032,-1.525583,-0.782434,-1.067349
AGI-5198,-0.04591,0.243406,0.368384,-0.187304,0.439428,0.788242,-0.05529,0.027384,-0.166193,0.004862,-0.228614,-0.619671
AGI-6780,-0.517769,-0.278163,0.240662,0.078672,0.123713,0.978246,-0.008523,-0.383903,-0.457582,-0.0148,-0.034755,-0.314648
AGK2,-0.266444,0.075164,0.264318,-0.020661,0.104664,0.683762,-0.08192,-0.276051,-0.290339,0.016328,-0.014696,-0.216219
AZ960,-0.207401,0.028526,0.535171,0.295102,0.022197,0.187719,-0.516511,-0.550543,-0.482942,-0.321021,-0.080473,-0.602432
AZD3759,-0.0653,0.265819,0.351162,-0.04203,0.158128,0.367556,-0.084928,-0.394217,0.095595,0.232494,0.359023,0.03513
AZD4547,-0.325928,-0.224859,0.254024,0.282027,0.403771,0.601095,-0.26486,-1.018002,-0.33301,-0.529718,0.188382,-0.496341
AZD5363,0.114285,0.415579,-0.185775,0.624184,-0.185188,0.235982,-0.460356,-0.481162,-0.338025,0.358508,-0.222378,0.135561
AZD5582,0.071852,0.326873,0.273929,0.442301,0.35068,1.569632,0.081467,0.131474,0.165072,-0.086848,0.153965,0.191276
AZD6738,-0.153151,0.088053,0.362634,0.152825,0.000066,0.442673,-0.294455,-0.140114,-0.548379,0.212314,-0.015561,-0.510381
AZD7762,-0.077031,0.178822,0.453989,0.145222,0.216556,0.375399,-0.258272,0.01132,0.000732,0.401707,-0.083537,-0.154423
AZD8186,0.467886,0.228083,-0.115933,0.312307,-0.179831,-0.607108,-0.331871,0.118791,-0.055393,0.592282,0.320039,0.093425
Afatinib,0.031824,0.031661,0.088335,0.330689,0.21821,0.282688,0.341685,-0.699872,-0.112627,0.276796,0.365234,0.15073
Afuresertib,0.282779,0.4719,-0.301692,0.753692,-0.069568,0.355434,-0.413762,-0.618295,-0.471532,-0.084111,-0.358508,-0.079655
Alpelisib,0.286063,0.535303,0.065691,0.760156,-0.584103,-0.134942,-0.494135,-0.345982,-0.594392,0.057755,0.120185,0.159563
Avagacestat,-0.068768,0.250252,0.426551,0.168625,0.334265,0.889462,-0.241303,0.235816,-0.088684,0.121765,0.142201,-0.080312
Axitinib,-0.452038,0.040022,0.575409,0.019709,0.1376,1.098753,-0.09082,-0.638783,-1.047642,-1.141457,-0.745725,-0.889151
BMS-345541,-0.438464,-0.129375,0.349748,0.65001,-0.130797,0.987759,-0.513354,-0.411211,-0.254215,-0.17745,-0.321245,-0.678755
BMS-536924,-0.152672,0.130021,0.084621,0.238616,-0.152779,-0.080252,-0.721917,-0.255802,0.202481,0.733241,0.71748,0.209776
BMS-754807,0.177382,0.408887,0.939776,0.739875,-0.067603,0.194413,-0.758974,-1.158556,-0.902228,-0.628402,-0.678553,-0.915874
Bortezomib,0.000844,0.148294,0.320612,0.041976,0.442164,1.073646,0.445352,0.399677,0.05549,-0.114624,0.105403,-0.052327
Bosutinib,-0.072891,0.222592,0.522382,0.369318,0.521546,0.443918,0.064146,-0.224929,0.186474,0.424373,0.449696,0.051479
